bin_number,assigned_sku,sku_desc,price_point,gender,silhouette,sub_silhouette,gearline
1,L00001-001-OSFA,MSSHG,<$55,MENS,SHIRT,SHORT SLEEVE,HEAT GEAR
2,L00002-001-OSFA,MSSCG,<$55,MENS,SHIRT,SHORT SLEEVE,COLD GEAR
3,L00003-001-OSFA,MSSASG,<$55,MENS,SHIRT,SHORT SLEEVE,ALL-SEASON GEAR
4,L00004-001-OSFA,MLSHG,<$55,MENS,SHIRT,LONG SLEEVE,HEAT GEAR
5,L00005-001-OSFA,MLSCG,<$55,MENS,SHIRT,LONG SLEEVE,COLD GEAR
6,L00006-001-OSFA,MLSASG,<$55,MENS,SHIRT,LONG SLEEVE,ALL-SEASON GEAR
7,L00007-001-OSFA,MP,<$25,MENS,PANTS,PANTS,PANTS
8,L00008-001-OSFA,MS,<$25,MENS,SHORTS,SHORTS,SHORTS
9,L00009-001-OSFA,MACC1,<$25,MENS,ACCESSORIES,ACCESSORIES,SUNGLASSES
10,L000010-001-OSFA,MACC2,<$25,MENS,ACCESSORIES,ACCESSORIES,HATS
11,L000011-001-OSFA,MACC3,<$25,MENS,ACCESSORIES,ACCESSORIES,PROTECTIVE GEAR
12,L000012-001-OSFA,MACC4,<$25,MENS,ACCESSORIES,ACCESSORIES,GLOVES
13,L000013-001-OSFA,MUW,<$25,MENS,DEFAULT,DEFAULT,UNDERWEAR
14,L000014-001-OSFA,MSSHG,>$25,MENS,SHIRT,SHORT SLEEVE,HEAT GEAR
15,L000015-001-OSFA,MSSCG,>$25,MENS,SHIRT,SHORT SLEEVE,COLD GEAR
16,L000016-001-OSFA,MSSASG,>$25,MENS,SHIRT,SHORT SLEEVE,ALL-SEASON GEAR
17,L000017-001-OSFA,MLSHG,>$25,MENS,SHIRT,LONG SLEEVE,HEAT GEAR
18,L000018-001-OSFA,MLSCG,>$25,MENS,SHIRT,LONG SLEEVE,COLD GEAR
19,L000019-001-OSFA,MLSASG,>$25,MENS,SHIRT,LONG SLEEVE,ALL-SEASON GEAR
20,L000020-001-OSFA,MP,>$25,MENS,PANTS,PANTS,PANTS
21,L000021-001-OSFA,MS,>$25,MENS,SHORTS,SHORTS,SHORTS
22,L000022-001-OSFA,MACC1,>$25,MENS,ACCESSORIES,ACCESSORIES,SUNGLASSES
23,L000023-001-OSFA,MACC2,>$25,MENS,ACCESSORIES,ACCESSORIES,HATS
24,L000024-001-OSFA,MACC3,>$25,MENS,ACCESSORIES,ACCESSORIES,PROTECTIVE GEAR
25,L000025-001-OSFA,MACC4,>$25,MENS,ACCESSORIES,ACCESSORIES,GLOVES
26,L000026-001-OSFA,MUW,>$25,MENS,DEFAULT,DEFAULT,UNDERWEAR
27,L000027-001-OSFA,WSSHG,<$25,WOMENS,SHIRT,SHORT SLEEVE,HEAT GEAR
28,L000028-001-OSFA,WSSCG,<$25,WOMENS,SHIRT,SHORT SLEEVE,COLD GEAR
